character,weight
珰,1
荨,1
娈,1
圉,1
叻,1
訢,1
耋,1
鸮,1
邴,1
雙,1
擊,1
毂,1
俳,1
傷,1
铱,1
艏,1
喈,1
類,1
蓠,1
薮,1
峤,1
貘,1
珮,1
崤,1
笄,1
缗,1
蹁,1
蕤,1
條,1
璁,1
渑,1
秫,1
掾,1
吋,1
祆,1
豉,1
醪,1
郿,1
搧,1
庑,1
茛,1
莼,1
筮,1
挹,1
媸,1
阒,1
怫,1
鲔,1
許,1
姰,1
雱,1
認,1
疣,1
镍,1
團,1
褫,1
锛,1
潾,1
轳,1
鲵,1
萬,1
錯,1
熵,1
馑,1
謝,1
眇,1
瘆,1
電,1
轺,1
塄,1
續,1
纔,1
涞,1
杼,1
沖,1
讬,1
崮,1
岘,1
纮,1
诂,1
镢,1
玦,1
鲶,1
氟,1
鲮,1
蔌,1
椹,1
鐵,1
僜,1
洄,1
栊,1
孢,1
郏,1
沴,1
郴,1
侑,1
詈,1
獬,1
澶,1
箧,1
興,1
語,1
嗐,1
鳃,1
朮,1
線,1
矸,1
讵,1
枋,1
璺,1
幫,1
鞣,1
澌,1
啭,1
蜉,1
黻,1
鳥,1
耦,1
樘,1
虛,1
跖,1
蛉,1
箪,1
璈,1
逋,1
歡,1
扦,1
孃,1
愆,1
跩,1
鳟,1
泚,1
藿,1
浠,1
痱,1
憷,1
隊,1
殳,1
葚,1
纡,1
翮,1
戋,1
黧,1
喦,1
錢,1
鲽,1
絕,1
诔,1
矇,1
曷,1
毖,1
髋,1
題,1
狳,1
藍,1
槎,1
坻,1
哚,1
蜊,1
铙,1
乂,1
袆,1
嫘,1
漯,1
骟,1
捌,1
瓘,1
椴,1
溘,1
墒,1
蹚,1
阋,1
牖,1
阇,1
愍,1
龋,1
篁,1
刈,1
蠲,1
樂,1
谝,1
悭,1
郞,1
總,1
鬲,1
瓠,1
畠,1
撄,1
棰,1
麸,1
圪,1
洺,1
嬛,1
錾,1
笮,1
轾,1
杓,1
砷,1
衛,1
辦,1
剀,1
疴,1
餍,1
锱,1
寤,1
糍,1
瞽,1
芎,1
尻,1
缡,1
捩,1
蹼,1
鳕,1
陸,1
裰,1
窨,1
偬,1
唸,1
茑,1
榫,1
幛,1
峁,1
蓊,1
鏊,1
秭,1
屄,1
鲅,1
瘢,1
茼,1
汊,1
茝,1
郜,1
芰,1
旄,1
殍,1
樨,1
碇,1
涑,1
摭,1
钡,1
凼,1
垆,1
萘,1
炔,1
蟮,1
蓍,1
岢,1
飧,1
俣,1
碓,1
刿,1
數,1
龁,1
孓,1
谰,1
蕖,1
痧,1
霈,1
暍,1
唵,1
訴,1
叆,1
钚,1
槲,1
嫚,1
腦,1
聖,1
異,1
铗,1
亂,1
绐,1
痈,1
埚,1
狷,1
媗,1
層,1
酢,1
阍,1
漸,1
梼,1
螫,1
欹,1
準,1
傈,1
怙,1
渌,1
榊,1
壅,1
赀,1
紒,1
傒,1
癔,1
莪,1
冴,1
嚇,1
吽,1
視,1
潆,1
腳,1
檩,1
镠,1
逯,1
浞,1
熱,1
痤,1
蔸,1
嘚,1
親,1
翥,1
毬,1
菽,1
鸱,1
戲,1
昉,1
盍,1
茭,1
黥,1
酰,1
圍,1
赉,1
珽,1
藥,1
霪,1
菏,1
淰,1
禵,1
夠,1
柟,1
诹,1
苴,1
園,1
粳,1
滅,1
溿,1
復,1
蹓,1
樹,1
欷,1
糌,1
亶,1
惡,1
義,1
趵,1
舸,1
護,1
蛩,1
枥,1
決,1
蘼,1
娰,1
蕈,1
搖,1
襦,1
膈,1
芏,1
畈,1
笊,1
艉,1
燠,1
阊,1
厣,1
傧,1
鸬,1
艿,1
攮,1
酚,1
璘,1
塍,1
叇,1
椟,1
厶,1
菰,1
氦,1
笸,1
疸,1
镪,1
圮,1
禤,1
佈,1
幪,1
醛,1
篌,1
髡,1
砲,1
謦,1
谖,1
徼,1
醯,1
懷,1
裣,1
豽,1
則,1
枳,1
蓖,1
髫,1
酯,1
較,1
暾,1
訾,1
勢,1
趕,1
確,1
繼,1
缳,1
碛,1
镒,1
斷,1
孥,1
硖,1
溧,1
柢,1
镬,1
糁,1
皴,1
虼,1
卺,1
軍,1
箝,1
鋈,1
帙,1
鍪,1
锞,1
蘧,1
祩,1
丌,1
樓,1
簟,1
昳,1
觀,1
鞫,1
倆,1
泮,1
溱,1
眭,1
寶,1
棽,1
坩,1
窫,1
嬖,1
旉,1
鄄,1
隱,1
砻,1
郯,1
隰,1
報,1
劻,1
衹,1
熜,1
單,1
廋,1
祼,1
薙,1
約,1
筚,1
爾,1
朐,1
尋,1
厓,1
墼,1
跬,1
愀,1
識,1
嘡,1
毀,1
醚,1
幹,1
鳜,1
萑,1
缍,1
恆,1
蚧,1
遄,1
達,1
戆,1
姽,1
麇,1
柰,1
琤,1
竑,1
趱,1
鲂,1
黃,1
湣,1
壞,1
螅,1
細,1
垸,1
禔,1
裎,1
煇,1
玭,1
試,1
態,1
爔,1
埸,1
務,1
槠,1
儇,1
靚,1
淚,1
肽,1
顯,1
卮,1
绀,1
顸,1
盉,1
筲,1
崁,1
倮,1
菸,1
媵,1
弐,1
岜,1
澣,1
谵,1
褊,1
創,1
鲟,1
瘐,1
帻,1
簋,1
梃,1
缵,1
礅,1
屣,1
陽,1
缶,1
墡,1
亍,1
鹚,1
甪,1
矟,1
煙,1
缒,1
塊,1
刖,1
澂,1
鹡,1
炻,1
卬,1
絲,1
瞋,1
焗,1
荽,1
磴,1
砬,1
锶,1
鼍,1
瘿,1
閒,1
跣,1
疖,1
況,1
練,1
閃,1
迓,1
炝,1
鐘,1
啉,1
硒,1
擁,1
貓,1
汔,1
驺,1
蛄,1
伛,1
绂,1
鞯,1
燹,1
髀,1
缫,1
禦,1
翀,1
跗,1
羖,1
濬,1
銎,1
凇,1
羏,1
銀,1
鏦,1
襌,1
綠,1
調,1
唎,1
寫,1
爲,1
殂,1
嗉,1
铘,1
鞮,1
盡,1
眀,1
饫,1
檗,1
辏,1
鼙,1
璩,1
悛,1
純,1
彟,1
沚,1
褙,1
殘,1
煳,1
笕,1
鲥,1
尥,1
锍,1
劢,1
淒,1
嵊,1
轫,1
饧,1
隻,1
抺,1
佾,1
鲩,1
鸰,1
書,1
谳,1
棼,1
苷,1
觚,1
萏,1
熘,1
媽,1
佺,1
嫈,1
羝,1
鹕,1
睏,1
觜,1
號,1
喾,1
満,1
蘖,1
剡,1
溫,1
響,1
譞,1
爭,1
椐,1
鍊,1
狝,1
曩,1
麴,1
瑷,1
誗,1
砗,1
髁,1
領,1
蚍,1
怱,1
阃,1
溲,1
匏,1
桡,1
狺,1
鲢,1
耨,1
鋹,1
煖,1
豳,1
傑,1
燒,1
舨,1
缑,1
猓,1
愦,1
蝾,1
疋,1
蹾,1
榧,1
搴,1
洫,1
蚜,1
員,1
荸,1
磙,1
釐,1
坜,1
粜,1
螈,1
轭,1
踫,1
绨,1
摀,1
庋,1
抔,1
珃,1
詝,1
計,1
皲,1
魚,1
胝,1
犼,1
滹,1
蕗,1
铍,1
麈,1
邗,1
跏,1
锔,1
蝣,1
論,1
習,1
鲋,1
誄,1
寔,1
網,1
柙,1
鸫,1
罘,1
浤,1
獍,1
硼,1
疝,1
勰,1
鹾,1
掛,1
扃,1
皤,1
潲,1
笥,1
痋,1
葸,1
鲱,1
旰,1
燝,1
賣,1
溏,1
險,1
憶,1
偾,1
溽,1
伲,1
揎,1
剞,1
禮,1
秾,1
晳,1
锗,1
華,1
悝,1
漭,1
痦,1
寘,1
屬,1
狀,1
桿,1
嘏,1
樛,1
袢,1
礻,1
鳎,1
嘆,1
願,1
昝,1
咹,1
滏,1
釋,1
薩,1
廨,1
觳,1
璔,1
綝,1
戢,1
桷,1
舻,1
黙,1
郛,1
羅,1
彖,1
袛,1
裉,1
買,1
蓐,1
脘,1
疠,1
艋,1
嬲,1
锜,1
綎,1
業,1
獨,1
郇,1
粝,1
參,1
歷,1
蠱,1
厲,1
鹩,1
耜,1
坼,1
埕,1
髮,1
迴,1
鹪,1
栌,1
紓,1
陰,1
砩,1
尜,1
宄,1
瘊,1
嫠,1
蠓,1
洳,1
筥,1
埒,1
墁,1
廝,1
铊,1
愔,1
講,1
锂,1
脫,1
蔟,1
蹀,1
剋,1
颟,1
劬,1
濞,1
飯,1
飄,1
曈,1
醫,1
誘,1
鲎,1
蠖,1
悃,1
祕,1
係,1
唣,1
谮,1
畀,1
紛,1
裒,1
咥,1
磾,1
訞,1
镲,1
锝,1
煩,1
伕,1
郫,1
蚬,1
淯,1
邡,1
奭,1
嗍,1
臜,1
讚,1
蟲,1
頂,1
螨,1
阈,1
赜,1
組,1
怍,1
爌,1
歲,1
鳐,1
鄣,1
嚐,1
敵,1
陔,1
歔,1
遊,1
狁,1
拶,1
擺,1
汆,1
矽,1
觯,1
鹣,1
呣,1
绹,1
託,1
卍,1
卐,1
涬,1
肏,1
呒,1
袴,1
钼,1
磲,1
颡,1
勝,1
湜,1
顧,1
皞,1
換,1
齮,1
彈,1
搛,1
蝰,1
冇,1
眄,1
慊,1
劁,1
畋,1
棗,1
肫,1
貴,1
夾,1
崦,1
幷,1
慘,1
陳,1
瘋,1
冏,1
酹,1
雮,1
順,1
塚,1
簏,1
胼,1
術,1
髒,1
皝,1
脩,1
稱,1
瘳,1
锑,1
蝓,1
暌,1
壓,1
舁,1
佔,1
诜,1
芗,1
尢,1
墬,1
菔,1
瑨,1
尙,1
選,1
蟻,1
瞾,1
犨,1
焓,1
琍,1
蒌,1
旆,1
愬,1
胙,1
畢,1
癡,1
靸,1
癒,1
浈,1
觇,1
缣,1
簡,1
颞,1
唦,1
碡,1
補,1
擔,1
谠,1
丟,1
楙,1
埽,1
聯,1
衝,1
栲,1
牆,1
統,1
倖,1
鞬,1
鑛,1
猲,1
俶,1
踔,1
鲷,1
袼,1
芟,1
僳,1
產,1
磻,1
槭,1
討,1
呡,1
鲞,1
蚴,1
紙,1
邠,1
桴,1
佧,1
蒉,1
哢,1
檠,1
囟,1
飑,1
燔,1
費,1
騙,1
狨,1
觫,1
疃,1
鲊,1
伷,1
俵,1
賓,1
誴,1
幞,1
琇,1
溴,1
栘,1
骔,1
唑,1
苊,1
騔,1
獚,1
溷,1
囉,1
鲆,1
掊,1
玡,1
畚,1
骖,1
榇,1
癜,1
舉,1
鮮,1
塵,1
堠,1
泖,1
浼,1
硗,1
質,1
隹,1
哿,1
睺,1
僦,1
帥,1
釭,1
硷,1
瑠,1
隈,1
碚,1
劉,1
盤,1
馓,1
沢,1
側,1
奮,1
隳,1
熦,1
罱,1
戀,1
怃,1
嵫,1
採,1
偙,1
篼,1
鐇,1
揮,1
凊,1
僴,1
捽,1
彳,1
觌,1
揲,1
辊,1
垕,1
篥,1
垴,1
區,1
設,1
呑,1
醢,1
虮,1
诎,1
绱,1
昺,1
艹,1
蟗,1
埘,1
陬,1
祓,1
翚,1
锩,1
蠼,1
弒,1
菘,1
養,1
圯,1
羑,1
啫,1
锕,1
赑,1
負,1
糺,1
櫻,1
倧,1
戥,1
蚶,1
佷,1
課,1
侔,1
談,1
砼,1
鳳,1
藁,1
呙,1
鏡,1
靘,1
偉,1
絷,1
豬,1
檛,1
镡,1
擋,1
崐,1
牾,1
丅,1
硃,1
釆,1
籴,1
佴,1
瞢,1
杪,1
遹,1
昃,1
弻,1
搥,1
堅,1
節,1
鬏,1
缧,1
耪,1
訝,1
揠,1
淏,1
畫,1
騎,1
橼,1
雜,1
敗,1
爨,1
蓋,1
伋,1
蛶,1
狃,1
萩,1
須,1
诼,1
嗌,1
頓,1
驩,1
輪,1
嘌,1
蛴,1
畎,1
詩,1
楯,1
議,1
雩,1
鹆,1
蕞,1
顫,1
盪,1
殭,1
皊,1
脬,1
羼,1
萊,1
缬,1
鍼,1
漶,1
叡,1
賞,1
圖,1
奼,1
哕,1
荛,1
適,1
谇,1
驗,1
廛,1
廣,1
埳,1
罵,1
丏,1
狔,1
嚴,1
鑽,1
氚,1
蒽,1
袷,1
懼,1
焌,1
甍,1
黾,1
烃,1
铵,1
鬯,1
鵰,1
魽,1
铓,1
濃,1
襻,1
嗾,1
躞,1
緣,1
柽,1
镉,1
遘,1
诖,1
绲,1
岵,1
環,1
垍,1
價,1
據,1
涼,1
説,1
氽,1
責,1
錱,1
骯,1
钣,1
逭,1
麍,1
媺,1
豨,1
蹤,1
徹,1
徳,1
栱,1
漢,1
觖,1
莰,1
崑,1
茌,1
疔,1
茍,1
潔,1
圬,1
禊,1
虿,1
刳,1
蝤,1
預,1
嗻,1
睜,1
秕,1
蒼,1
葑,1
呋,1
匦,1
豇,1
堃,1
慄,1
嫽,1
铯,1
玹,1
圓,1
槍,1
垧,1
洧,1
顏,1
資,1
蠪,1
吣,1
亻,1
婑,1
贇,1
緾,1
劃,1
緩,1
跡,1
桕,1
钪,1
倐,1
浯,1
窬,1
紜,1
埴,1
惝,1
甙,1
崞,1
橫,1
彊,1
歐,1
眚,1
颃,1
觔,1
蛞,1
憐,1
臨,1
昽,1
牤,1
貏,1
蚵,1
镆,1
嫋,1
薷,1
獄,1
邧,1
瑧,1
茺,1
蕻,1
闶,1
爛,1
騄,1
瑢,1
嫜,1
罷,1
礡,1
郕,1
紞,1
撫,1
囝,1
蒗,1
嗙,1
骍,1
厊,1
蚰,1
標,1
鳔,1
巉,1
骶,1
階,1
褲,1
圹,1
焜,1
敉,1
呿,1
徬,1
幣,1
簦,1
枹,1
鎗,1
霑,1
畛,1
轵,1
黹,1
晡,1
燈,1
湔,1
瞀,1
啍,1
鲀,1
揚,1
貐,1
跦,1
荘,1
镚,1
閉,1
龀,1
歸,1
扌,1
聞,1
砉,1
篪,1
觸,1
島,1
鞔,1
仳,1
甡,1
芄,1
猃,1
溆,1
甾,1
钭,1
髑,1
髙,1
啯,1
锘,1
髂,1
權,1
枱,1
硪,1
潴,1
湊,1
邨,1
垱,1
宮,1
紀,1
裥,1
郐,1
瘘,1
碖,1
肶,1
蘋,1
屺,1
弢,1
維,1
猰,1
胗,1
笪,1
鲼,1
翃,1
劵,1
衖,1
沬,1
伾,1
賽,1
枵,1
紮,1
專,1
髌,1
翙,1
镙,1
甯,1
羟,1
鲭,1
腧,1
龆,1
沩,1
绁,1
崾,1
蛏,1
紡,1
邏,1
悫,1
溻,1
湧,1
罾,1
晢,1
舳,1
忉,1
岡,1
紘,1
勁,1
稜,1
樑,1
笭,1
蜱,1
氆,1
氵,1
餵,1
曉,1
遙,1
優,1
莊,1
锸,1
竐,1
钒,1
褔,1
蹟,1
蛱,1
敫,1
孒,1
爝,1
猸,1
鬆,1
爺,1
舯,1
笾,1
廢,1
罟,1
邽,1
铫,1
巖,1
踬,1
箅,1
岀,1
鬥,1
绋,1
埝,1
芘,1
濉,1
貼,1
籼,1
絜,1
楦,1
曛,1
锳,1
聱,1
鹁,1
舡,1
際,1
檞,1
顆,1
硭,1
茆,1
鬧,1
谂,1
炱,1
钍,1
俠,1
厭,1
沄,1
馇,1
唪,1
烆,1
轟,1
纩,1
栝,1
蘭,1
鎌,1
褰,1
搶,1
霧,1
饩,1
楊,1
矅,1
駐,1
趑,1
菹,1
鳊,1
鲳,1
詭,1
滾,1
掎,1
屦,1
莨,1
撲,1
軟,1
昰,1
謂,1
緒,1
円,1
玙,1
棻,1
膚,1
莩,1
規,1
丨,1
喚,1
尨,1
埤,1
濕,1
羨,1
揺,1
螽,1
昪,1
偑,1
齁,1
钅,1
醅,1
潽,1
畑,1
靦,1
蜩,1
瘗,1
莸,1
癍,1
埭,1
導,1
啶,1
鞲,1
梿,1
傉,1
憑,1
棄,1
枘,1
庹,1
郄,1
郤,1
硎,1
髹,1
鈺,1
廌,1
淨,1
袓,1
蓮,1
熳,1
毪,1
寧,1
庀,1
燄,1
暲,1
冑,1
淿,1
氘,1
赙,1
洎,1
湓,1
悽,1
顒,1
卣,1
載,1
茈,1
浍,1
栳,1
煉,1
辌,1
忞,1
糵,1
牽,1
紝,1
歎,1
襲,1
鮨,1
絺,1
豐,1
笱,1
旡,1
骒,1
阌,1
姁,1
顔,1
擇,1
搌,1
摽,1
纏,1
埵,1
跽,1
籐,1
廳,1
猶,1
災,1
揸,1
織,1
犇,1
撐,1
婦,1
劼,1
堺,1
菉,1
渫,1
弇,1
證,1
墜,1
僰,1
檒,1
槅,1
蘫,1
鬍,1
佉,1
婼,1
邾,1
膽,1
擐,1
噍,1
庫,1
氇,1
慮,1
汧,1
蹻,1
紗,1
縮,1
觋,1
堙,1
撙,1
測,1
緋,1
複,1
挢,1
寬,1
鴷,1
謎,1
颥,1
赸,1
鲦,1
燚,1
蘡,1
喲,1
蜎,1
悰,1
刂,1
沲,1
疳,1
凅,1
桄,1
揑,1
喬,1
紋,1
誤,1
烝,1
佇,1
瑊,1
劇,1
嚭,1
碕,1
繞,1
譔,1
踣,1
髊,1
窭,1
凱,1
瀰,1
慓,1
鞒,1
灑,1
兟,1
慝,1
烔,1
燰,1
襞,1
薑,1
紟,1
臁,1
矧,1
韋,1
獯,1
瀹,1
執,1
蒇,1
榱,1
扽,1
偳,1
艴,1
穀,1
僅,1
刭,1
紤,1
唛,1
眛,1
拏,1
苤,1
钋,1
嗪,1
觍,1
臥,1
蛘,1
遺,1
黪,1
遞,1
岎,1
暠,1
攉,1
雞,1
钕,1
毹,1
損,1
廆,1
揾,1
勗,1
氩,1
玗,1
澐,1
紥,1
闆,1
紣,1
垡,1
慣,1
璝,1
缂,1
綨,1
玘,1
骀,1
昖,1
窅,1
菑,1
詧,1
锇,1
鳇,1
坰,1
怾,1
乇,1
霨,1
肟,1
瑎,1
飖,1
嫄,1
禎,1
鬷,1
財,1
韂,1
雋,1
錄,1
鷺,1
瘰,1
哌,1
蜣,1
囂,1
仡,1
籀,1
嘗,1
蕩,1
讀,1
噁,1
髠,1
鐮,1
榮,1
辻,1
痩,1
薤,1
傭,1
憂,1
慾,1
牂,1
砟,1
瓿,1
寀,1
墮,1
搿,1
僬,1
捲,1
瞞,1
蠛,1
孫,1
誷,1
鄉,1
曐,1
詠,1
嵛,1
惣,1
紦,1
忭,1
瘛,1
垌,1
槔,1
愰,1
礦,1
壸,1
崙,1
蛲,1
鋪,1
锓,1
滠,1
倓,1
煺,1
峣,1
劓,1
頵,1
暫,1
唄,1
凈,1
咵,1
鏐,1
獴,1
嘧,1
龐,1
蟛,1
陴,1
俜,1
袪,1
洤,1
騰,1
辋,1
鬚,1
龠,1
腠,1
轹,1
稆,1
蝥,1
蓂,1
堋,1
擾,1
汍,1
猇,1
儀,1
詟,1
鞴,1
筆,1
詞,1
氾,1
咈,1
齕,1
黉,1
襕,1
柃,1
镘,1
浽,1
蝟,1
兇,1
燿,1
殪,1
蒡,1
捯,1
旛,1
巿,1
胍,1
骱,1
杩,1
恧,1
跫,1
篍,1
唼,1
酾,1
騦,1
穩,1
垚,1
罃,1
餘,1
贠,1
躍,1
掙,1
職,1
娡,1
輩,1
遲,1
檔,1
硐,1
胲,1
烀,1
鄠,1
碼,1
跘,1
噴,1
凵,1
鰸,1
氍,1
滲,1
輸,1
瓖,1
忮,1
壯,1
苾,1
攧,1
芤,1
岺,1
罞,1
伱,1
瘮,1
灣,1
痖,1
嘢,1
踰,1
箢,1
哳,1
鲡,1
枬,1
檎,1
紹,1
橦,1
嘯,1
諲,1
饔,1
枊,1
戽,1
狤,1
峧,1
囧,1
蚑,1
齊,1
蠍,1
砑,1
嚥,1
顗,1
營,1
纻,1
甏,1
廁,1
漎,1
盜,1
氡,1
钬,1
唻,1
墚,1
鳴,1
寢,1
苘,1
饣,1
瑱,1
穸,1
翛,1
洨,1
晹,1
針,1
丒,1
尷,1
觏,1
骺,1
媩,1
嚄,1
枧,1
俫,1
瑯,1
髎,1
凜,1
鹨,1
毎,1
麵,1
瘼,1
桤,1
軀,1
毵,1
獸,1
谞,1
糈,1
镟,1
頉,1
諸,1
酲,1
楱,1
帯,1
峎,1
岣,1
嶲,1
喨,1
苶,1
肷,1
傾,1
睱,1
铦,1
曌,1
憤,1
柺,1
扞,1
積,1
麿,1
挻,1
蕬,1
辒,1
懲,1
餓,1
铒,1
戶,1
鲣,1
鑑,1
蛑,1
笢,1
農,1
啟,1
葇,1
裼,1
塼,1
熺,1
黡,1
煐,1
湲,1
帳,1
酎,1
毳,1
坫,1
額,1
酐,1
鈴,1
痲,1
潵,1
埜,1
匚,1
蕡,1
夬,1
铪,1
滉,1
獎,1
贶,1
靣,1
紕,1
伹,1
胂,1
钘,1
閻,1
贏,1
躜,1
摛,1
鎚,1
袝,1
構,1
嵴,1
趼,1
锊,1
泺,1
悶,1
勔,1
諾,1
擗,1
玱,1
犭,1
渖,1
肅,1
舺,1
烋,1
訚,1
妘,1
舴,1
孖,1
繃,1
疬,1
肭,1
簽,1
橋,1
掃,1
螣,1
涠,1
鹇,1
獻,1
慉,1
璿,1
碹,1
晊,1
粢,1
眵,1
咁,1
蟪,1
劂,1
嘅,1
苈,1
脈,1
翹,1
銳,1
锼,1
躧,1
篂,1
珧,1
靿,1
吲,1
撥,1
脞,1
嶝,1
锾,1
籃,1
饹,1
簾,1
钌,1
緜,1
坭,1
嬸,1
骕,1
項,1
縡,1
斬,1
賺,1
編,1
镈,1
碲,1
瓞,1
賭,1
鄜,1
茳,1
儘,1
諒,1
躐,1
嵝,1
陧,1
厍,1
鹴,1
鎖,1
畤,1
鄹,1
砹,1
綁,1
跐,1
砘,1
燉,1
鸸,1
館,1
輝,1
熲,1
牻,1
踡,1
甦,1
螗,1
铽,1
訓,1
製,1
縱,1
阼,1
埯,1
沷,1
姤,1
貨,1
廑,1
碦,1
嫏,1
歛,1
堳,1
迺,1
捨,1
摅,1
潄,1
塽,1
芴,1
飲,1
澤,1
盩,1
丶,1
茲,1
襬,1
苄,1
叢,1
憞,1
扢,1
琯,1
賤,1
嬌,1
舊,1
醵,1
掯,1
燘,1
硇,1
惱,1
鬿,1
誦,1
鞗,1
酴,1
堍,1
彎,1
舾,1
舄,1
暈,1
姪,1
崒,1
艚,1
榖,1
腘,1
晧,1
缋,1
夼,1
虧,1
懶,1
爐,1
駛,1
湯,1
鼗,1
筅,1
兗,1
浥,1
奓,1
紖,1
皺,1
筯,1
剉,1
胨,1
砜,1
饸,1
擠,1
鲚,1
鍵,1
矻,1
俛,1
淠,1
拤,1
圊,1
儍,1
蔘,1
鮻,1
違,1
烏,1
迕,1
祄,1
衪,1
臟,1
拃,1
钸,1
倉,1
菪,1
兊,1
杮,1
禍,1
哜,1
勞,1
輛,1
貎,1
撚,1
棲,1
蒨,1
朊,1
喪,1
阘,1
兲,1
甕,1
釿,1
鹓,1
鐾,1
滗,1
扠,1
躔,1
奌,1
凍,1
罣,1
丷,1
喛,1
腈,1
筘,1
蠊,1
暸,1
盧,1
彌,1
豾,1
埼,1
骎,1
惓,1
飾,1
谿,1
箦,1
橥,1
斲,1
奧,1
鞞,1
辶,1
溝,1
毌,1
馘,1
癋,1
縠,1
蕺,1
濟,1
駕,1
琎,1
絶,1
镧,1
浬,1
琝,1
犏,1
圏,1
亊,1
獞,1
漥,1
暐,1
爚,1
仉,1
詛,1
髟,1
瘥,1
籓,1
鋒,1
绠,1
糇,1
獲,1
頸,1
徑,1
垲,1
綑,1
獵,1
坶,1
齉,1
旂,1
巻,1
骦,1
罈,1
觽,1
莶,1
瀟,1
姎,1
扆,1
贊,1
飐,1
坌,1
暢,1
蹯,1
钫,1
廻,1
監,1
礓,1
滘,1
梱,1
侶,1
暼,1
潛,1
佢,1
挼,1
褟,1
臺,1
踼,1
頹,1
洩,1
忄,1
欻,1
堉,1
玧,1
揞,1
昻,1
铋,1
閟,1
辭,1
岽,1
厾,1
奪,1
縫,1
閤,1
轘,1
臘,1
両,1
蹽,1
罠,1
肀,1
裵,1
鸲,1
嫰,1
潤,1
璛,1
羰,1
缷,1
趐,1
悅,1
垞,1
恥,1
傺,1
飺,1
淓,1
昐,1
澉,1
槨,1
繫,1
肼,1
匊,1
潰,1
胬,1
衄,1
锫,1
禥,1
倿,1
剠,1
塙,1
陞,1
酞,1
濤,1
梶,1
鼯,1
啣,1
廂,1
蚃,1
桖,1
勳,1
簷,1
垟,1
廙,1
藝,1
齋,1
厔,1
縳,1
枨,1
珵,1
闖,1
聰,1
咶,1
楶,1
赆,1
躹,1
櫆,1
圝,1
螞,1
鹛,1
鹋,1
窮,1
葰,1
炧,1
榍,1
鹯,1
誌,1
鑄,1
窀,1
棁,1
鲃,1
窆,1
轒,1
葢,1
騩,1
粿,1
桊,1
捃,1
欗,1
鎯,1
礌,1
燜,1
砮,1
璆,1
晩,1
蕹,1
葙,1
讠,1
罨,1
鷹,1
瓚,1
鍾,1
锿,1
轪,1
罰,1
酤,1
蜾,1
餜,1
恝,1
樫,1
劒,1
蟭,1
蟜,1
誡,1
蒟,1
鎧,1
銙,1
賴,1
欄,1
跞,1
療,1
蟟,1
倫,1
棆,1
濆,1
恓,1
睒,1
蒴,1
俬,1
锬,1
篠,1
媭,1
訊,1
渰,1
鲻,1
牴,1
绗,1
訸,1
熇,1
锪,1
罽,1
謹,1
闊,1
蠻,1
懞,1
厐,1
钷,1
皘,1
巯,1
璱,1
祏,1
鷫,1
閑,1
懸,1
眢,1
丬,1
歩,1
憝,1
饳,1
糼,1
貫,1
冱,1
韁,1
覚,1
鹍,1
勵,1
浰,1
廟,1
糢,1
傘,1
蛸,1
獅,1
掭,1
鉵,1
偓,1
懗,1
虓,1
噀,1
缊,1
驵,1
阯,1
滍,1
稙,1
礙,1
庳,1
萆,1
蔵,1
讇,1
倅,1
瘅,1
铞,1
芣,1
馉,1
鳸,1
衁,1
飢,1
撿,1
眍,1
瀬,1
糧,1
崚,1
鄤,1
掹,1
齧,1
杻,1
実,1
聳,1
羧,1
钽,1
詳,1
瑆,1
蔭,1
柊,1
註,1
瘭,1
嶒,1
刬,1
瑒,1
帱,1
醜,1
搋,1
腄,1
阽,1
歺,1
渄,1
墳,1
阝,1
嘠,1
鹱,1
渾,1
鲒,1
挶,1
罝,1
姖,1
纍,1
芼,1
綿,1
眽,1
蕅,1
甓,1
棨,1
縴,1
锖,1
繻,1
汭,1
爇,1
憟,1
貪,1
璮,1
祹,1
趯,1
捥,1
噏,1
蓥,1
緻,1
浐,1
蚇,1
賜,1
扥,1
癲,1
垤,1
兌,1
峯,1
洑,1
祔,1
悺,1
櫃,1
矦,1
寯,1
衎,1
峇,1
尅,1
泐,1
劙,1
嚕,1
魯,1
荬,1
眊,1
蝻,1
膩,1
勸,1
鎙,1
箨,1
汙,1
脅,1
晅,1
蠅,1
瘵,1
揹,1
逬,1
痺,1
廍,1
偲,1
冊,1
瞝,1
垯,1
禘,1
訶,1
鹖,1
靬,1
谫,1
檢,1
倞,1
胩,1
窺,1
罍,1
钔,1
嬝,1
朅,1
騷,1
騊,1
蓰,1
妶,1
挾,1
訏,1
曵,1
絪,1
嬰,1
運,1
臢,1
迮,1
晣,1
鎮,1
苧,1
雸,1
犮,1
飽,1
誧,1
耖,1
鶉,1
溚,1
鵝,1
羮,1
峠,1
潅,1
賀,1
穫,1
唊,1
踺,1
濺,1
凥,1
跼,1
齡,1
瑪,1
嚜,1
暪,1
椠,1
碃,1
驅,1
諡,1
纟,1
嗢,1
鳼,1
窩,1
嗚,1
卨,1
衒,1
簃,1
瑩,1
炤,1
夂,1
廒,1
襜,1
脣,1
竄,1
亸,1
訪,1
刧,1
褧,1
廇,1
嘍,1
璷,1
葎,1
宀,1
譜,1
殼,1
豎,1
脽,1
絃,1
洐,1
詢,1
嫕,1
挓,1
朘,1
錶,1
併,1
侘,1
赪,1
齒,1
吜,1
儲,1
啲,1
睪,1
餬,1
耞,1
蓳,1
閰,1
氪,1
霊,1
鬘,1
娒,1
聍,1
榀,1
攵,1
渏,1
鰭,1
